Accession	Division	bowtie_1.ebwt_file	bowtie_2.ebwt_file	bowtie_3.ebwt_file	bowtie_4.ebwt_file	bowtie_rev.1.ebwt_file	bowtie_rev.2.ebwt_file
Cucumis_sativus.ChineseLong	Plant	<a href='LIRBase_bowtiedb/Cucumis_sativus.ChineseLong.1.ebwt' target='_blank'>Cucumis_sativus.ChineseLong.1.ebwt</a>	<a href='LIRBase_bowtiedb/Cucumis_sativus.ChineseLong.2.ebwt' target='_blank'>Cucumis_sativus.ChineseLong.2.ebwt</a>	<a href='LIRBase_bowtiedb/Cucumis_sativus.ChineseLong.3.ebwt' target='_blank'>Cucumis_sativus.ChineseLong.3.ebwt</a>	<a href='LIRBase_bowtiedb/Cucumis_sativus.ChineseLong.4.ebwt' target='_blank'>Cucumis_sativus.ChineseLong.4.ebwt</a>	<a href='LIRBase_bowtiedb/Cucumis_sativus.ChineseLong.rev.1.ebwt' target='_blank'>Cucumis_sativus.ChineseLong.rev.1.ebwt</a>	<a href='LIRBase_bowtiedb/Cucumis_sativus.ChineseLong.rev.2.ebwt' target='_blank'>Cucumis_sativus.ChineseLong.rev.2.ebwt</a>
Cucurbita_maxima	Plant	<a href='LIRBase_bowtiedb/Cucurbita_maxima.1.ebwt' target='_blank'>Cucurbita_maxima.1.ebwt</a>	<a href='LIRBase_bowtiedb/Cucurbita_maxima.2.ebwt' target='_blank'>Cucurbita_maxima.2.ebwt</a>	<a href='LIRBase_bowtiedb/Cucurbita_maxima.3.ebwt' target='_blank'>Cucurbita_maxima.3.ebwt</a>	<a href='LIRBase_bowtiedb/Cucurbita_maxima.4.ebwt' target='_blank'>Cucurbita_maxima.4.ebwt</a>	<a href='LIRBase_bowtiedb/Cucurbita_maxima.rev.1.ebwt' target='_blank'>Cucurbita_maxima.rev.1.ebwt</a>	<a href='LIRBase_bowtiedb/Cucurbita_maxima.rev.2.ebwt' target='_blank'>Cucurbita_maxima.rev.2.ebwt</a>
Cucurbita_moschata	Plant	<a href='LIRBase_bowtiedb/Cucurbita_moschata.1.ebwt' target='_blank'>Cucurbita_moschata.1.ebwt</a>	<a href='LIRBase_bowtiedb/Cucurbita_moschata.2.ebwt' target='_blank'>Cucurbita_moschata.2.ebwt</a>	<a href='LIRBase_bowtiedb/Cucurbita_moschata.3.ebwt' target='_blank'>Cucurbita_moschata.3.ebwt</a>	<a href='LIRBase_bowtiedb/Cucurbita_moschata.4.ebwt' target='_blank'>Cucurbita_moschata.4.ebwt</a>	<a href='LIRBase_bowtiedb/Cucurbita_moschata.rev.1.ebwt' target='_blank'>Cucurbita_moschata.rev.1.ebwt</a>	<a href='LIRBase_bowtiedb/Cucurbita_moschata.rev.2.ebwt' target='_blank'>Cucurbita_moschata.rev.2.ebwt</a>
Cucurbita_pepo	Plant	<a href='LIRBase_bowtiedb/Cucurbita_pepo.1.ebwt' target='_blank'>Cucurbita_pepo.1.ebwt</a>	<a href='LIRBase_bowtiedb/Cucurbita_pepo.2.ebwt' target='_blank'>Cucurbita_pepo.2.ebwt</a>	<a href='LIRBase_bowtiedb/Cucurbita_pepo.3.ebwt' target='_blank'>Cucurbita_pepo.3.ebwt</a>	<a href='LIRBase_bowtiedb/Cucurbita_pepo.4.ebwt' target='_blank'>Cucurbita_pepo.4.ebwt</a>	<a href='LIRBase_bowtiedb/Cucurbita_pepo.rev.1.ebwt' target='_blank'>Cucurbita_pepo.rev.1.ebwt</a>	<a href='LIRBase_bowtiedb/Cucurbita_pepo.rev.2.ebwt' target='_blank'>Cucurbita_pepo.rev.2.ebwt</a>
Cyanidioschyzon_merolae	Plant	<a href='LIRBase_bowtiedb/Cyanidioschyzon_merolae.1.ebwt' target='_blank'>Cyanidioschyzon_merolae.1.ebwt</a>	<a href='LIRBase_bowtiedb/Cyanidioschyzon_merolae.2.ebwt' target='_blank'>Cyanidioschyzon_merolae.2.ebwt</a>	<a href='LIRBase_bowtiedb/Cyanidioschyzon_merolae.3.ebwt' target='_blank'>Cyanidioschyzon_merolae.3.ebwt</a>	<a href='LIRBase_bowtiedb/Cyanidioschyzon_merolae.4.ebwt' target='_blank'>Cyanidioschyzon_merolae.4.ebwt</a>	<a href='LIRBase_bowtiedb/Cyanidioschyzon_merolae.rev.1.ebwt' target='_blank'>Cyanidioschyzon_merolae.rev.1.ebwt</a>	<a href='LIRBase_bowtiedb/Cyanidioschyzon_merolae.rev.2.ebwt' target='_blank'>Cyanidioschyzon_merolae.rev.2.ebwt</a>
Daucus_carota	Plant	<a href='LIRBase_bowtiedb/Daucus_carota.1.ebwt' target='_blank'>Daucus_carota.1.ebwt</a>	<a href='LIRBase_bowtiedb/Daucus_carota.2.ebwt' target='_blank'>Daucus_carota.2.ebwt</a>	<a href='LIRBase_bowtiedb/Daucus_carota.3.ebwt' target='_blank'>Daucus_carota.3.ebwt</a>	<a href='LIRBase_bowtiedb/Daucus_carota.4.ebwt' target='_blank'>Daucus_carota.4.ebwt</a>	<a href='LIRBase_bowtiedb/Daucus_carota.rev.1.ebwt' target='_blank'>Daucus_carota.rev.1.ebwt</a>	<a href='LIRBase_bowtiedb/Daucus_carota.rev.2.ebwt' target='_blank'>Daucus_carota.rev.2.ebwt</a>
Dioscorea_rotundata	Plant	<a href='LIRBase_bowtiedb/Dioscorea_rotundata.1.ebwt' target='_blank'>Dioscorea_rotundata.1.ebwt</a>	<a href='LIRBase_bowtiedb/Dioscorea_rotundata.2.ebwt' target='_blank'>Dioscorea_rotundata.2.ebwt</a>	<a href='LIRBase_bowtiedb/Dioscorea_rotundata.3.ebwt' target='_blank'>Dioscorea_rotundata.3.ebwt</a>	<a href='LIRBase_bowtiedb/Dioscorea_rotundata.4.ebwt' target='_blank'>Dioscorea_rotundata.4.ebwt</a>	<a href='LIRBase_bowtiedb/Dioscorea_rotundata.rev.1.ebwt' target='_blank'>Dioscorea_rotundata.rev.1.ebwt</a>	<a href='LIRBase_bowtiedb/Dioscorea_rotundata.rev.2.ebwt' target='_blank'>Dioscorea_rotundata.rev.2.ebwt</a>
Eucalyptus_grandis	Plant	<a href='LIRBase_bowtiedb/Eucalyptus_grandis.1.ebwt' target='_blank'>Eucalyptus_grandis.1.ebwt</a>	<a href='LIRBase_bowtiedb/Eucalyptus_grandis.2.ebwt' target='_blank'>Eucalyptus_grandis.2.ebwt</a>	<a href='LIRBase_bowtiedb/Eucalyptus_grandis.3.ebwt' target='_blank'>Eucalyptus_grandis.3.ebwt</a>	<a href='LIRBase_bowtiedb/Eucalyptus_grandis.4.ebwt' target='_blank'>Eucalyptus_grandis.4.ebwt</a>	<a href='LIRBase_bowtiedb/Eucalyptus_grandis.rev.1.ebwt' target='_blank'>Eucalyptus_grandis.rev.1.ebwt</a>	<a href='LIRBase_bowtiedb/Eucalyptus_grandis.rev.2.ebwt' target='_blank'>Eucalyptus_grandis.rev.2.ebwt</a>
Fragaria_orientalis	Plant	<a href='LIRBase_bowtiedb/Fragaria_orientalis.1.ebwt' target='_blank'>Fragaria_orientalis.1.ebwt</a>	<a href='LIRBase_bowtiedb/Fragaria_orientalis.2.ebwt' target='_blank'>Fragaria_orientalis.2.ebwt</a>	<a href='LIRBase_bowtiedb/Fragaria_orientalis.3.ebwt' target='_blank'>Fragaria_orientalis.3.ebwt</a>	<a href='LIRBase_bowtiedb/Fragaria_orientalis.4.ebwt' target='_blank'>Fragaria_orientalis.4.ebwt</a>	<a href='LIRBase_bowtiedb/Fragaria_orientalis.rev.1.ebwt' target='_blank'>Fragaria_orientalis.rev.1.ebwt</a>	<a href='LIRBase_bowtiedb/Fragaria_orientalis.rev.2.ebwt' target='_blank'>Fragaria_orientalis.rev.2.ebwt</a>
Fragaria_vesca	Plant	<a href='LIRBase_bowtiedb/Fragaria_vesca.1.ebwt' target='_blank'>Fragaria_vesca.1.ebwt</a>	<a href='LIRBase_bowtiedb/Fragaria_vesca.2.ebwt' target='_blank'>Fragaria_vesca.2.ebwt</a>	<a href='LIRBase_bowtiedb/Fragaria_vesca.3.ebwt' target='_blank'>Fragaria_vesca.3.ebwt</a>	<a href='LIRBase_bowtiedb/Fragaria_vesca.4.ebwt' target='_blank'>Fragaria_vesca.4.ebwt</a>	<a href='LIRBase_bowtiedb/Fragaria_vesca.rev.1.ebwt' target='_blank'>Fragaria_vesca.rev.1.ebwt</a>	<a href='LIRBase_bowtiedb/Fragaria_vesca.rev.2.ebwt' target='_blank'>Fragaria_vesca.rev.2.ebwt</a>
Fragaria_x_ananassa	Plant	<a href='LIRBase_bowtiedb/Fragaria_x_ananassa.1.ebwt' target='_blank'>Fragaria_x_ananassa.1.ebwt</a>	<a href='LIRBase_bowtiedb/Fragaria_x_ananassa.2.ebwt' target='_blank'>Fragaria_x_ananassa.2.ebwt</a>	<a href='LIRBase_bowtiedb/Fragaria_x_ananassa.3.ebwt' target='_blank'>Fragaria_x_ananassa.3.ebwt</a>	<a href='LIRBase_bowtiedb/Fragaria_x_ananassa.4.ebwt' target='_blank'>Fragaria_x_ananassa.4.ebwt</a>	<a href='LIRBase_bowtiedb/Fragaria_x_ananassa.rev.1.ebwt' target='_blank'>Fragaria_x_ananassa.rev.1.ebwt</a>	<a href='LIRBase_bowtiedb/Fragaria_x_ananassa.rev.2.ebwt' target='_blank'>Fragaria_x_ananassa.rev.2.ebwt</a>
Glycine_max.Williams_82	Plant	<a href='LIRBase_bowtiedb/Glycine_max.Williams_82.1.ebwt' target='_blank'>Glycine_max.Williams_82.1.ebwt</a>	<a href='LIRBase_bowtiedb/Glycine_max.Williams_82.2.ebwt' target='_blank'>Glycine_max.Williams_82.2.ebwt</a>	<a href='LIRBase_bowtiedb/Glycine_max.Williams_82.3.ebwt' target='_blank'>Glycine_max.Williams_82.3.ebwt</a>	<a href='LIRBase_bowtiedb/Glycine_max.Williams_82.4.ebwt' target='_blank'>Glycine_max.Williams_82.4.ebwt</a>	<a href='LIRBase_bowtiedb/Glycine_max.Williams_82.rev.1.ebwt' target='_blank'>Glycine_max.Williams_82.rev.1.ebwt</a>	<a href='LIRBase_bowtiedb/Glycine_max.Williams_82.rev.2.ebwt' target='_blank'>Glycine_max.Williams_82.rev.2.ebwt</a>
Glycine_max.Zhonghuang_13	Plant	<a href='LIRBase_bowtiedb/Glycine_max.Zhonghuang_13.1.ebwt' target='_blank'>Glycine_max.Zhonghuang_13.1.ebwt</a>	<a href='LIRBase_bowtiedb/Glycine_max.Zhonghuang_13.2.ebwt' target='_blank'>Glycine_max.Zhonghuang_13.2.ebwt</a>	<a href='LIRBase_bowtiedb/Glycine_max.Zhonghuang_13.3.ebwt' target='_blank'>Glycine_max.Zhonghuang_13.3.ebwt</a>	<a href='LIRBase_bowtiedb/Glycine_max.Zhonghuang_13.4.ebwt' target='_blank'>Glycine_max.Zhonghuang_13.4.ebwt</a>	<a href='LIRBase_bowtiedb/Glycine_max.Zhonghuang_13.rev.1.ebwt' target='_blank'>Glycine_max.Zhonghuang_13.rev.1.ebwt</a>	<a href='LIRBase_bowtiedb/Glycine_max.Zhonghuang_13.rev.2.ebwt' target='_blank'>Glycine_max.Zhonghuang_13.rev.2.ebwt</a>
Helianthus_annuus	Plant	<a href='LIRBase_bowtiedb/Helianthus_annuus.1.ebwt' target='_blank'>Helianthus_annuus.1.ebwt</a>	<a href='LIRBase_bowtiedb/Helianthus_annuus.2.ebwt' target='_blank'>Helianthus_annuus.2.ebwt</a>	<a href='LIRBase_bowtiedb/Helianthus_annuus.3.ebwt' target='_blank'>Helianthus_annuus.3.ebwt</a>	<a href='LIRBase_bowtiedb/Helianthus_annuus.4.ebwt' target='_blank'>Helianthus_annuus.4.ebwt</a>	<a href='LIRBase_bowtiedb/Helianthus_annuus.rev.1.ebwt' target='_blank'>Helianthus_annuus.rev.1.ebwt</a>	<a href='LIRBase_bowtiedb/Helianthus_annuus.rev.2.ebwt' target='_blank'>Helianthus_annuus.rev.2.ebwt</a>
Leersia_perrieri	Plant	<a href='LIRBase_bowtiedb/Leersia_perrieri.1.ebwt' target='_blank'>Leersia_perrieri.1.ebwt</a>	<a href='LIRBase_bowtiedb/Leersia_perrieri.2.ebwt' target='_blank'>Leersia_perrieri.2.ebwt</a>	<a href='LIRBase_bowtiedb/Leersia_perrieri.3.ebwt' target='_blank'>Leersia_perrieri.3.ebwt</a>	<a href='LIRBase_bowtiedb/Leersia_perrieri.4.ebwt' target='_blank'>Leersia_perrieri.4.ebwt</a>	<a href='LIRBase_bowtiedb/Leersia_perrieri.rev.1.ebwt' target='_blank'>Leersia_perrieri.rev.1.ebwt</a>	<a href='LIRBase_bowtiedb/Leersia_perrieri.rev.2.ebwt' target='_blank'>Leersia_perrieri.rev.2.ebwt</a>
Lupinus_angustifolius	Plant	<a href='LIRBase_bowtiedb/Lupinus_angustifolius.1.ebwt' target='_blank'>Lupinus_angustifolius.1.ebwt</a>	<a href='LIRBase_bowtiedb/Lupinus_angustifolius.2.ebwt' target='_blank'>Lupinus_angustifolius.2.ebwt</a>	<a href='LIRBase_bowtiedb/Lupinus_angustifolius.3.ebwt' target='_blank'>Lupinus_angustifolius.3.ebwt</a>	<a href='LIRBase_bowtiedb/Lupinus_angustifolius.4.ebwt' target='_blank'>Lupinus_angustifolius.4.ebwt</a>	<a href='LIRBase_bowtiedb/Lupinus_angustifolius.rev.1.ebwt' target='_blank'>Lupinus_angustifolius.rev.1.ebwt</a>	<a href='LIRBase_bowtiedb/Lupinus_angustifolius.rev.2.ebwt' target='_blank'>Lupinus_angustifolius.rev.2.ebwt</a>
Malus_x_domestica.HFTH1	Plant	<a href='LIRBase_bowtiedb/Malus_x_domestica.HFTH1.1.ebwt' target='_blank'>Malus_x_domestica.HFTH1.1.ebwt</a>	<a href='LIRBase_bowtiedb/Malus_x_domestica.HFTH1.2.ebwt' target='_blank'>Malus_x_domestica.HFTH1.2.ebwt</a>	<a href='LIRBase_bowtiedb/Malus_x_domestica.HFTH1.3.ebwt' target='_blank'>Malus_x_domestica.HFTH1.3.ebwt</a>	<a href='LIRBase_bowtiedb/Malus_x_domestica.HFTH1.4.ebwt' target='_blank'>Malus_x_domestica.HFTH1.4.ebwt</a>	<a href='LIRBase_bowtiedb/Malus_x_domestica.HFTH1.rev.1.ebwt' target='_blank'>Malus_x_domestica.HFTH1.rev.1.ebwt</a>	<a href='LIRBase_bowtiedb/Malus_x_domestica.HFTH1.rev.2.ebwt' target='_blank'>Malus_x_domestica.HFTH1.rev.2.ebwt</a>
Manihot_esculenta	Plant	<a href='LIRBase_bowtiedb/Manihot_esculenta.1.ebwt' target='_blank'>Manihot_esculenta.1.ebwt</a>	<a href='LIRBase_bowtiedb/Manihot_esculenta.2.ebwt' target='_blank'>Manihot_esculenta.2.ebwt</a>	<a href='LIRBase_bowtiedb/Manihot_esculenta.3.ebwt' target='_blank'>Manihot_esculenta.3.ebwt</a>	<a href='LIRBase_bowtiedb/Manihot_esculenta.4.ebwt' target='_blank'>Manihot_esculenta.4.ebwt</a>	<a href='LIRBase_bowtiedb/Manihot_esculenta.rev.1.ebwt' target='_blank'>Manihot_esculenta.rev.1.ebwt</a>	<a href='LIRBase_bowtiedb/Manihot_esculenta.rev.2.ebwt' target='_blank'>Manihot_esculenta.rev.2.ebwt</a>
Musa_acuminata.Pahang	Plant	<a href='LIRBase_bowtiedb/Musa_acuminata.Pahang.1.ebwt' target='_blank'>Musa_acuminata.Pahang.1.ebwt</a>	<a href='LIRBase_bowtiedb/Musa_acuminata.Pahang.2.ebwt' target='_blank'>Musa_acuminata.Pahang.2.ebwt</a>	<a href='LIRBase_bowtiedb/Musa_acuminata.Pahang.3.ebwt' target='_blank'>Musa_acuminata.Pahang.3.ebwt</a>	<a href='LIRBase_bowtiedb/Musa_acuminata.Pahang.4.ebwt' target='_blank'>Musa_acuminata.Pahang.4.ebwt</a>	<a href='LIRBase_bowtiedb/Musa_acuminata.Pahang.rev.1.ebwt' target='_blank'>Musa_acuminata.Pahang.rev.1.ebwt</a>	<a href='LIRBase_bowtiedb/Musa_acuminata.Pahang.rev.2.ebwt' target='_blank'>Musa_acuminata.Pahang.rev.2.ebwt</a>
Musa_balbisiana	Plant	<a href='LIRBase_bowtiedb/Musa_balbisiana.1.ebwt' target='_blank'>Musa_balbisiana.1.ebwt</a>	<a href='LIRBase_bowtiedb/Musa_balbisiana.2.ebwt' target='_blank'>Musa_balbisiana.2.ebwt</a>	<a href='LIRBase_bowtiedb/Musa_balbisiana.3.ebwt' target='_blank'>Musa_balbisiana.3.ebwt</a>	<a href='LIRBase_bowtiedb/Musa_balbisiana.4.ebwt' target='_blank'>Musa_balbisiana.4.ebwt</a>	<a href='LIRBase_bowtiedb/Musa_balbisiana.rev.1.ebwt' target='_blank'>Musa_balbisiana.rev.1.ebwt</a>	<a href='LIRBase_bowtiedb/Musa_balbisiana.rev.2.ebwt' target='_blank'>Musa_balbisiana.rev.2.ebwt</a>
Musa_schizocarpa	Plant	<a href='LIRBase_bowtiedb/Musa_schizocarpa.1.ebwt' target='_blank'>Musa_schizocarpa.1.ebwt</a>	<a href='LIRBase_bowtiedb/Musa_schizocarpa.2.ebwt' target='_blank'>Musa_schizocarpa.2.ebwt</a>	<a href='LIRBase_bowtiedb/Musa_schizocarpa.3.ebwt' target='_blank'>Musa_schizocarpa.3.ebwt</a>	<a href='LIRBase_bowtiedb/Musa_schizocarpa.4.ebwt' target='_blank'>Musa_schizocarpa.4.ebwt</a>	<a href='LIRBase_bowtiedb/Musa_schizocarpa.rev.1.ebwt' target='_blank'>Musa_schizocarpa.rev.1.ebwt</a>	<a href='LIRBase_bowtiedb/Musa_schizocarpa.rev.2.ebwt' target='_blank'>Musa_schizocarpa.rev.2.ebwt</a>
Nicotiana_attenuata	Plant	<a href='LIRBase_bowtiedb/Nicotiana_attenuata.1.ebwt' target='_blank'>Nicotiana_attenuata.1.ebwt</a>	<a href='LIRBase_bowtiedb/Nicotiana_attenuata.2.ebwt' target='_blank'>Nicotiana_attenuata.2.ebwt</a>	<a href='LIRBase_bowtiedb/Nicotiana_attenuata.3.ebwt' target='_blank'>Nicotiana_attenuata.3.ebwt</a>	<a href='LIRBase_bowtiedb/Nicotiana_attenuata.4.ebwt' target='_blank'>Nicotiana_attenuata.4.ebwt</a>	<a href='LIRBase_bowtiedb/Nicotiana_attenuata.rev.1.ebwt' target='_blank'>Nicotiana_attenuata.rev.1.ebwt</a>	<a href='LIRBase_bowtiedb/Nicotiana_attenuata.rev.2.ebwt' target='_blank'>Nicotiana_attenuata.rev.2.ebwt</a>
Nymphaea_colorata	Plant	<a href='LIRBase_bowtiedb/Nymphaea_colorata.1.ebwt' target='_blank'>Nymphaea_colorata.1.ebwt</a>	<a href='LIRBase_bowtiedb/Nymphaea_colorata.2.ebwt' target='_blank'>Nymphaea_colorata.2.ebwt</a>	<a href='LIRBase_bowtiedb/Nymphaea_colorata.3.ebwt' target='_blank'>Nymphaea_colorata.3.ebwt</a>	<a href='LIRBase_bowtiedb/Nymphaea_colorata.4.ebwt' target='_blank'>Nymphaea_colorata.4.ebwt</a>	<a href='LIRBase_bowtiedb/Nymphaea_colorata.rev.1.ebwt' target='_blank'>Nymphaea_colorata.rev.1.ebwt</a>	<a href='LIRBase_bowtiedb/Nymphaea_colorata.rev.2.ebwt' target='_blank'>Nymphaea_colorata.rev.2.ebwt</a>
Olea_europaea	Plant	<a href='LIRBase_bowtiedb/Olea_europaea.1.ebwt' target='_blank'>Olea_europaea.1.ebwt</a>	<a href='LIRBase_bowtiedb/Olea_europaea.2.ebwt' target='_blank'>Olea_europaea.2.ebwt</a>	<a href='LIRBase_bowtiedb/Olea_europaea.3.ebwt' target='_blank'>Olea_europaea.3.ebwt</a>	<a href='LIRBase_bowtiedb/Olea_europaea.4.ebwt' target='_blank'>Olea_europaea.4.ebwt</a>	<a href='LIRBase_bowtiedb/Olea_europaea.rev.1.ebwt' target='_blank'>Olea_europaea.rev.1.ebwt</a>	<a href='LIRBase_bowtiedb/Olea_europaea.rev.2.ebwt' target='_blank'>Olea_europaea.rev.2.ebwt</a>
Oryza_barthii	Plant	<a href='LIRBase_bowtiedb/Oryza_barthii.1.ebwt' target='_blank'>Oryza_barthii.1.ebwt</a>	<a href='LIRBase_bowtiedb/Oryza_barthii.2.ebwt' target='_blank'>Oryza_barthii.2.ebwt</a>	<a href='LIRBase_bowtiedb/Oryza_barthii.3.ebwt' target='_blank'>Oryza_barthii.3.ebwt</a>	<a href='LIRBase_bowtiedb/Oryza_barthii.4.ebwt' target='_blank'>Oryza_barthii.4.ebwt</a>	<a href='LIRBase_bowtiedb/Oryza_barthii.rev.1.ebwt' target='_blank'>Oryza_barthii.rev.1.ebwt</a>	<a href='LIRBase_bowtiedb/Oryza_barthii.rev.2.ebwt' target='_blank'>Oryza_barthii.rev.2.ebwt</a>
Oryza_brachyantha	Plant	<a href='LIRBase_bowtiedb/Oryza_brachyantha.1.ebwt' target='_blank'>Oryza_brachyantha.1.ebwt</a>	<a href='LIRBase_bowtiedb/Oryza_brachyantha.2.ebwt' target='_blank'>Oryza_brachyantha.2.ebwt</a>	<a href='LIRBase_bowtiedb/Oryza_brachyantha.3.ebwt' target='_blank'>Oryza_brachyantha.3.ebwt</a>	<a href='LIRBase_bowtiedb/Oryza_brachyantha.4.ebwt' target='_blank'>Oryza_brachyantha.4.ebwt</a>	<a href='LIRBase_bowtiedb/Oryza_brachyantha.rev.1.ebwt' target='_blank'>Oryza_brachyantha.rev.1.ebwt</a>	<a href='LIRBase_bowtiedb/Oryza_brachyantha.rev.2.ebwt' target='_blank'>Oryza_brachyantha.rev.2.ebwt</a>
Oryza_glaberrima	Plant	<a href='LIRBase_bowtiedb/Oryza_glaberrima.1.ebwt' target='_blank'>Oryza_glaberrima.1.ebwt</a>	<a href='LIRBase_bowtiedb/Oryza_glaberrima.2.ebwt' target='_blank'>Oryza_glaberrima.2.ebwt</a>	<a href='LIRBase_bowtiedb/Oryza_glaberrima.3.ebwt' target='_blank'>Oryza_glaberrima.3.ebwt</a>	<a href='LIRBase_bowtiedb/Oryza_glaberrima.4.ebwt' target='_blank'>Oryza_glaberrima.4.ebwt</a>	<a href='LIRBase_bowtiedb/Oryza_glaberrima.rev.1.ebwt' target='_blank'>Oryza_glaberrima.rev.1.ebwt</a>	<a href='LIRBase_bowtiedb/Oryza_glaberrima.rev.2.ebwt' target='_blank'>Oryza_glaberrima.rev.2.ebwt</a>
Oryza_glumaepatula	Plant	<a href='LIRBase_bowtiedb/Oryza_glumaepatula.1.ebwt' target='_blank'>Oryza_glumaepatula.1.ebwt</a>	<a href='LIRBase_bowtiedb/Oryza_glumaepatula.2.ebwt' target='_blank'>Oryza_glumaepatula.2.ebwt</a>	<a href='LIRBase_bowtiedb/Oryza_glumaepatula.3.ebwt' target='_blank'>Oryza_glumaepatula.3.ebwt</a>	<a href='LIRBase_bowtiedb/Oryza_glumaepatula.4.ebwt' target='_blank'>Oryza_glumaepatula.4.ebwt</a>	<a href='LIRBase_bowtiedb/Oryza_glumaepatula.rev.1.ebwt' target='_blank'>Oryza_glumaepatula.rev.1.ebwt</a>	<a href='LIRBase_bowtiedb/Oryza_glumaepatula.rev.2.ebwt' target='_blank'>Oryza_glumaepatula.rev.2.ebwt</a>
Oryza_granulata	Plant	<a href='LIRBase_bowtiedb/Oryza_granulata.1.ebwt' target='_blank'>Oryza_granulata.1.ebwt</a>	<a href='LIRBase_bowtiedb/Oryza_granulata.2.ebwt' target='_blank'>Oryza_granulata.2.ebwt</a>	<a href='LIRBase_bowtiedb/Oryza_granulata.3.ebwt' target='_blank'>Oryza_granulata.3.ebwt</a>	<a href='LIRBase_bowtiedb/Oryza_granulata.4.ebwt' target='_blank'>Oryza_granulata.4.ebwt</a>	<a href='LIRBase_bowtiedb/Oryza_granulata.rev.1.ebwt' target='_blank'>Oryza_granulata.rev.1.ebwt</a>	<a href='LIRBase_bowtiedb/Oryza_granulata.rev.2.ebwt' target='_blank'>Oryza_granulata.rev.2.ebwt</a>
Oryza_longistaminata	Plant	<a href='LIRBase_bowtiedb/Oryza_longistaminata.1.ebwt' target='_blank'>Oryza_longistaminata.1.ebwt</a>	<a href='LIRBase_bowtiedb/Oryza_longistaminata.2.ebwt' target='_blank'>Oryza_longistaminata.2.ebwt</a>	<a href='LIRBase_bowtiedb/Oryza_longistaminata.3.ebwt' target='_blank'>Oryza_longistaminata.3.ebwt</a>	<a href='LIRBase_bowtiedb/Oryza_longistaminata.4.ebwt' target='_blank'>Oryza_longistaminata.4.ebwt</a>	<a href='LIRBase_bowtiedb/Oryza_longistaminata.rev.1.ebwt' target='_blank'>Oryza_longistaminata.rev.1.ebwt</a>	<a href='LIRBase_bowtiedb/Oryza_longistaminata.rev.2.ebwt' target='_blank'>Oryza_longistaminata.rev.2.ebwt</a>
Oryza_meridionalis	Plant	<a href='LIRBase_bowtiedb/Oryza_meridionalis.1.ebwt' target='_blank'>Oryza_meridionalis.1.ebwt</a>	<a href='LIRBase_bowtiedb/Oryza_meridionalis.2.ebwt' target='_blank'>Oryza_meridionalis.2.ebwt</a>	<a href='LIRBase_bowtiedb/Oryza_meridionalis.3.ebwt' target='_blank'>Oryza_meridionalis.3.ebwt</a>	<a href='LIRBase_bowtiedb/Oryza_meridionalis.4.ebwt' target='_blank'>Oryza_meridionalis.4.ebwt</a>	<a href='LIRBase_bowtiedb/Oryza_meridionalis.rev.1.ebwt' target='_blank'>Oryza_meridionalis.rev.1.ebwt</a>	<a href='LIRBase_bowtiedb/Oryza_meridionalis.rev.2.ebwt' target='_blank'>Oryza_meridionalis.rev.2.ebwt</a>
Oryza_nivara	Plant	<a href='LIRBase_bowtiedb/Oryza_nivara.1.ebwt' target='_blank'>Oryza_nivara.1.ebwt</a>	<a href='LIRBase_bowtiedb/Oryza_nivara.2.ebwt' target='_blank'>Oryza_nivara.2.ebwt</a>	<a href='LIRBase_bowtiedb/Oryza_nivara.3.ebwt' target='_blank'>Oryza_nivara.3.ebwt</a>	<a href='LIRBase_bowtiedb/Oryza_nivara.4.ebwt' target='_blank'>Oryza_nivara.4.ebwt</a>	<a href='LIRBase_bowtiedb/Oryza_nivara.rev.1.ebwt' target='_blank'>Oryza_nivara.rev.1.ebwt</a>	<a href='LIRBase_bowtiedb/Oryza_nivara.rev.2.ebwt' target='_blank'>Oryza_nivara.rev.2.ebwt</a>
Oryza_punctata	Plant	<a href='LIRBase_bowtiedb/Oryza_punctata.1.ebwt' target='_blank'>Oryza_punctata.1.ebwt</a>	<a href='LIRBase_bowtiedb/Oryza_punctata.2.ebwt' target='_blank'>Oryza_punctata.2.ebwt</a>	<a href='LIRBase_bowtiedb/Oryza_punctata.3.ebwt' target='_blank'>Oryza_punctata.3.ebwt</a>	<a href='LIRBase_bowtiedb/Oryza_punctata.4.ebwt' target='_blank'>Oryza_punctata.4.ebwt</a>	<a href='LIRBase_bowtiedb/Oryza_punctata.rev.1.ebwt' target='_blank'>Oryza_punctata.rev.1.ebwt</a>	<a href='LIRBase_bowtiedb/Oryza_punctata.rev.2.ebwt' target='_blank'>Oryza_punctata.rev.2.ebwt</a>
