Genome,Division,Inverted_repeat_structure,Inverted_repeat_sequence,IRF_stem_alignment
Lupinus_angustifolius,Plant,<a href='Table/Plant/Lupinus_angustifolius.dat.gz' target='_blank'>Lupinus_angustifolius.dat.gz</a>,<a href='Fasta/Plant/Lupinus_angustifolius.LIR.fa.gz' target='_blank'>Lupinus_angustifolius.LIR.fa.gz</a>,<a href='HTML/Plant/Lupinus_angustifolius.IRFresult.RData' target='_blank'>Lupinus_angustifolius.IRFresult.RData</a>
Malus_x_domestica.GDDH13,Plant,<a href='Table/Plant/Malus_x_domestica.GDDH13.dat.gz' target='_blank'>Malus_x_domestica.GDDH13.dat.gz</a>,<a href='Fasta/Plant/Malus_x_domestica.GDDH13.LIR.fa.gz' target='_blank'>Malus_x_domestica.GDDH13.LIR.fa.gz</a>,<a href='HTML/Plant/Malus_x_domestica.GDDH13.IRFresult.RData' target='_blank'>Malus_x_domestica.GDDH13.IRFresult.RData</a>
Malus_x_domestica.HFTH1,Plant,<a href='Table/Plant/Malus_x_domestica.HFTH1.dat.gz' target='_blank'>Malus_x_domestica.HFTH1.dat.gz</a>,<a href='Fasta/Plant/Malus_x_domestica.HFTH1.LIR.fa.gz' target='_blank'>Malus_x_domestica.HFTH1.LIR.fa.gz</a>,<a href='HTML/Plant/Malus_x_domestica.HFTH1.IRFresult.RData' target='_blank'>Malus_x_domestica.HFTH1.IRFresult.RData</a>
Manihot_esculenta,Plant,<a href='Table/Plant/Manihot_esculenta.dat.gz' target='_blank'>Manihot_esculenta.dat.gz</a>,<a href='Fasta/Plant/Manihot_esculenta.LIR.fa.gz' target='_blank'>Manihot_esculenta.LIR.fa.gz</a>,<a href='HTML/Plant/Manihot_esculenta.IRFresult.RData' target='_blank'>Manihot_esculenta.IRFresult.RData</a>
Medicago_truncatula,Plant,<a href='Table/Plant/Medicago_truncatula.dat.gz' target='_blank'>Medicago_truncatula.dat.gz</a>,<a href='Fasta/Plant/Medicago_truncatula.LIR.fa.gz' target='_blank'>Medicago_truncatula.LIR.fa.gz</a>,<a href='HTML/Plant/Medicago_truncatula.IRFresult.RData' target='_blank'>Medicago_truncatula.IRFresult.RData</a>
Musa_acuminata.Banksii,Plant,<a href='Table/Plant/Musa_acuminata.Banksii.dat.gz' target='_blank'>Musa_acuminata.Banksii.dat.gz</a>,<a href='Fasta/Plant/Musa_acuminata.Banksii.LIR.fa.gz' target='_blank'>Musa_acuminata.Banksii.LIR.fa.gz</a>,<a href='HTML/Plant/Musa_acuminata.Banksii.IRFresult.RData' target='_blank'>Musa_acuminata.Banksii.IRFresult.RData</a>
Musa_acuminata.Calcutta4,Plant,<a href='Table/Plant/Musa_acuminata.Calcutta4.dat.gz' target='_blank'>Musa_acuminata.Calcutta4.dat.gz</a>,<a href='Fasta/Plant/Musa_acuminata.Calcutta4.LIR.fa.gz' target='_blank'>Musa_acuminata.Calcutta4.LIR.fa.gz</a>,<a href='HTML/Plant/Musa_acuminata.Calcutta4.IRFresult.RData' target='_blank'>Musa_acuminata.Calcutta4.IRFresult.RData</a>
Musa_acuminata.Zebrina,Plant,<a href='Table/Plant/Musa_acuminata.Zebrina.dat.gz' target='_blank'>Musa_acuminata.Zebrina.dat.gz</a>,<a href='Fasta/Plant/Musa_acuminata.Zebrina.LIR.fa.gz' target='_blank'>Musa_acuminata.Zebrina.LIR.fa.gz</a>,<a href='HTML/Plant/Musa_acuminata.Zebrina.IRFresult.RData' target='_blank'>Musa_acuminata.Zebrina.IRFresult.RData</a>
Musa_acuminata.Pahang,Plant,<a href='Table/Plant/Musa_acuminata.Pahang.dat.gz' target='_blank'>Musa_acuminata.Pahang.dat.gz</a>,<a href='Fasta/Plant/Musa_acuminata.Pahang.LIR.fa.gz' target='_blank'>Musa_acuminata.Pahang.LIR.fa.gz</a>,<a href='HTML/Plant/Musa_acuminata.Pahang.IRFresult.RData' target='_blank'>Musa_acuminata.Pahang.IRFresult.RData</a>
Musa_balbisiana,Plant,<a href='Table/Plant/Musa_balbisiana.dat.gz' target='_blank'>Musa_balbisiana.dat.gz</a>,<a href='Fasta/Plant/Musa_balbisiana.LIR.fa.gz' target='_blank'>Musa_balbisiana.LIR.fa.gz</a>,<a href='HTML/Plant/Musa_balbisiana.IRFresult.RData' target='_blank'>Musa_balbisiana.IRFresult.RData</a>
Musa_itinerans,Plant,<a href='Table/Plant/Musa_itinerans.dat.gz' target='_blank'>Musa_itinerans.dat.gz</a>,<a href='Fasta/Plant/Musa_itinerans.LIR.fa.gz' target='_blank'>Musa_itinerans.LIR.fa.gz</a>,<a href='HTML/Plant/Musa_itinerans.IRFresult.RData' target='_blank'>Musa_itinerans.IRFresult.RData</a>
Musa_schizocarpa,Plant,<a href='Table/Plant/Musa_schizocarpa.dat.gz' target='_blank'>Musa_schizocarpa.dat.gz</a>,<a href='Fasta/Plant/Musa_schizocarpa.LIR.fa.gz' target='_blank'>Musa_schizocarpa.LIR.fa.gz</a>,<a href='HTML/Plant/Musa_schizocarpa.IRFresult.RData' target='_blank'>Musa_schizocarpa.IRFresult.RData</a>
Nicotiana_attenuata,Plant,<a href='Table/Plant/Nicotiana_attenuata.dat.gz' target='_blank'>Nicotiana_attenuata.dat.gz</a>,<a href='Fasta/Plant/Nicotiana_attenuata.LIR.fa.gz' target='_blank'>Nicotiana_attenuata.LIR.fa.gz</a>,<a href='HTML/Plant/Nicotiana_attenuata.IRFresult.RData' target='_blank'>Nicotiana_attenuata.IRFresult.RData</a>
Nymphaea_colorata,Plant,<a href='Table/Plant/Nymphaea_colorata.dat.gz' target='_blank'>Nymphaea_colorata.dat.gz</a>,<a href='Fasta/Plant/Nymphaea_colorata.LIR.fa.gz' target='_blank'>Nymphaea_colorata.LIR.fa.gz</a>,<a href='HTML/Plant/Nymphaea_colorata.IRFresult.RData' target='_blank'>Nymphaea_colorata.IRFresult.RData</a>
Olea_europaea,Plant,<a href='Table/Plant/Olea_europaea.dat.gz' target='_blank'>Olea_europaea.dat.gz</a>,<a href='Fasta/Plant/Olea_europaea.LIR.fa.gz' target='_blank'>Olea_europaea.LIR.fa.gz</a>,<a href='HTML/Plant/Olea_europaea.IRFresult.RData' target='_blank'>Olea_europaea.IRFresult.RData</a>
Oryza_barthii,Plant,<a href='Table/Plant/Oryza_barthii.dat.gz' target='_blank'>Oryza_barthii.dat.gz</a>,<a href='Fasta/Plant/Oryza_barthii.LIR.fa.gz' target='_blank'>Oryza_barthii.LIR.fa.gz</a>,<a href='HTML/Plant/Oryza_barthii.IRFresult.RData' target='_blank'>Oryza_barthii.IRFresult.RData</a>
Oryza_brachyantha,Plant,<a href='Table/Plant/Oryza_brachyantha.dat.gz' target='_blank'>Oryza_brachyantha.dat.gz</a>,<a href='Fasta/Plant/Oryza_brachyantha.LIR.fa.gz' target='_blank'>Oryza_brachyantha.LIR.fa.gz</a>,<a href='HTML/Plant/Oryza_brachyantha.IRFresult.RData' target='_blank'>Oryza_brachyantha.IRFresult.RData</a>
Oryza_glaberrima,Plant,<a href='Table/Plant/Oryza_glaberrima.dat.gz' target='_blank'>Oryza_glaberrima.dat.gz</a>,<a href='Fasta/Plant/Oryza_glaberrima.LIR.fa.gz' target='_blank'>Oryza_glaberrima.LIR.fa.gz</a>,<a href='HTML/Plant/Oryza_glaberrima.IRFresult.RData' target='_blank'>Oryza_glaberrima.IRFresult.RData</a>
Oryza_glumaepatula,Plant,<a href='Table/Plant/Oryza_glumaepatula.dat.gz' target='_blank'>Oryza_glumaepatula.dat.gz</a>,<a href='Fasta/Plant/Oryza_glumaepatula.LIR.fa.gz' target='_blank'>Oryza_glumaepatula.LIR.fa.gz</a>,<a href='HTML/Plant/Oryza_glumaepatula.IRFresult.RData' target='_blank'>Oryza_glumaepatula.IRFresult.RData</a>
Oryza_granulata,Plant,<a href='Table/Plant/Oryza_granulata.dat.gz' target='_blank'>Oryza_granulata.dat.gz</a>,<a href='Fasta/Plant/Oryza_granulata.LIR.fa.gz' target='_blank'>Oryza_granulata.LIR.fa.gz</a>,<a href='HTML/Plant/Oryza_granulata.IRFresult.RData' target='_blank'>Oryza_granulata.IRFresult.RData</a>
Oryza_longistaminata,Plant,<a href='Table/Plant/Oryza_longistaminata.dat.gz' target='_blank'>Oryza_longistaminata.dat.gz</a>,<a href='Fasta/Plant/Oryza_longistaminata.LIR.fa.gz' target='_blank'>Oryza_longistaminata.LIR.fa.gz</a>,<a href='HTML/Plant/Oryza_longistaminata.IRFresult.RData' target='_blank'>Oryza_longistaminata.IRFresult.RData</a>
Oryza_meridionalis,Plant,<a href='Table/Plant/Oryza_meridionalis.dat.gz' target='_blank'>Oryza_meridionalis.dat.gz</a>,<a href='Fasta/Plant/Oryza_meridionalis.LIR.fa.gz' target='_blank'>Oryza_meridionalis.LIR.fa.gz</a>,<a href='HTML/Plant/Oryza_meridionalis.IRFresult.RData' target='_blank'>Oryza_meridionalis.IRFresult.RData</a>
Oryza_nivara,Plant,<a href='Table/Plant/Oryza_nivara.dat.gz' target='_blank'>Oryza_nivara.dat.gz</a>,<a href='Fasta/Plant/Oryza_nivara.LIR.fa.gz' target='_blank'>Oryza_nivara.LIR.fa.gz</a>,<a href='HTML/Plant/Oryza_nivara.IRFresult.RData' target='_blank'>Oryza_nivara.IRFresult.RData</a>
Oryza_punctata,Plant,<a href='Table/Plant/Oryza_punctata.dat.gz' target='_blank'>Oryza_punctata.dat.gz</a>,<a href='Fasta/Plant/Oryza_punctata.LIR.fa.gz' target='_blank'>Oryza_punctata.LIR.fa.gz</a>,<a href='HTML/Plant/Oryza_punctata.IRFresult.RData' target='_blank'>Oryza_punctata.IRFresult.RData</a>
Oryza_rufipogon,Plant,<a href='Table/Plant/Oryza_rufipogon.dat.gz' target='_blank'>Oryza_rufipogon.dat.gz</a>,<a href='Fasta/Plant/Oryza_rufipogon.LIR.fa.gz' target='_blank'>Oryza_rufipogon.LIR.fa.gz</a>,<a href='HTML/Plant/Oryza_rufipogon.IRFresult.RData' target='_blank'>Oryza_rufipogon.IRFresult.RData</a>
Oryza_sativa.93-11,Plant,<a href='Table/Plant/Oryza_sativa.93-11.dat.gz' target='_blank'>Oryza_sativa.93-11.dat.gz</a>,<a href='Fasta/Plant/Oryza_sativa.93-11.LIR.fa.gz' target='_blank'>Oryza_sativa.93-11.LIR.fa.gz</a>,<a href='HTML/Plant/Oryza_sativa.93-11.IRFresult.RData' target='_blank'>Oryza_sativa.93-11.IRFresult.RData</a>
Oryza_sativa.DJ123,Plant,<a href='Table/Plant/Oryza_sativa.DJ123.dat.gz' target='_blank'>Oryza_sativa.DJ123.dat.gz</a>,<a href='Fasta/Plant/Oryza_sativa.DJ123.LIR.fa.gz' target='_blank'>Oryza_sativa.DJ123.LIR.fa.gz</a>,<a href='HTML/Plant/Oryza_sativa.DJ123.IRFresult.RData' target='_blank'>Oryza_sativa.DJ123.IRFresult.RData</a>
Oryza_sativa.IR64,Plant,<a href='Table/Plant/Oryza_sativa.IR64.dat.gz' target='_blank'>Oryza_sativa.IR64.dat.gz</a>,<a href='Fasta/Plant/Oryza_sativa.IR64.LIR.fa.gz' target='_blank'>Oryza_sativa.IR64.LIR.fa.gz</a>,<a href='HTML/Plant/Oryza_sativa.IR64.IRFresult.RData' target='_blank'>Oryza_sativa.IR64.IRFresult.RData</a>
Oryza_sativa.IR8,Plant,<a href='Table/Plant/Oryza_sativa.IR8.dat.gz' target='_blank'>Oryza_sativa.IR8.dat.gz</a>,<a href='Fasta/Plant/Oryza_sativa.IR8.LIR.fa.gz' target='_blank'>Oryza_sativa.IR8.LIR.fa.gz</a>,<a href='HTML/Plant/Oryza_sativa.IR8.IRFresult.RData' target='_blank'>Oryza_sativa.IR8.IRFresult.RData</a>
Oryza_sativa.MH63,Plant,<a href='Table/Plant/Oryza_sativa.MH63.dat.gz' target='_blank'>Oryza_sativa.MH63.dat.gz</a>,<a href='Fasta/Plant/Oryza_sativa.MH63.LIR.fa.gz' target='_blank'>Oryza_sativa.MH63.LIR.fa.gz</a>,<a href='HTML/Plant/Oryza_sativa.MH63.IRFresult.RData' target='_blank'>Oryza_sativa.MH63.IRFresult.RData</a>
Oryza_sativa.N22,Plant,<a href='Table/Plant/Oryza_sativa.N22.dat.gz' target='_blank'>Oryza_sativa.N22.dat.gz</a>,<a href='Fasta/Plant/Oryza_sativa.N22.LIR.fa.gz' target='_blank'>Oryza_sativa.N22.LIR.fa.gz</a>,<a href='HTML/Plant/Oryza_sativa.N22.IRFresult.RData' target='_blank'>Oryza_sativa.N22.IRFresult.RData</a>
Oryza_sativa.Nipponbare,Plant,<a href='Table/Plant/Oryza_sativa.Nipponbare.dat.gz' target='_blank'>Oryza_sativa.Nipponbare.dat.gz</a>,<a href='Fasta/Plant/Oryza_sativa.Nipponbare.LIR.fa.gz' target='_blank'>Oryza_sativa.Nipponbare.LIR.fa.gz</a>,<a href='HTML/Plant/Oryza_sativa.Nipponbare.IRFresult.RData' target='_blank'>Oryza_sativa.Nipponbare.IRFresult.RData</a>
Oryza_sativa.PA64s,Plant,<a href='Table/Plant/Oryza_sativa.PA64s.dat.gz' target='_blank'>Oryza_sativa.PA64s.dat.gz</a>,<a href='Fasta/Plant/Oryza_sativa.PA64s.LIR.fa.gz' target='_blank'>Oryza_sativa.PA64s.LIR.fa.gz</a>,<a href='HTML/Plant/Oryza_sativa.PA64s.IRFresult.RData' target='_blank'>Oryza_sativa.PA64s.IRFresult.RData</a>
Oryza_sativa.R498,Plant,<a href='Table/Plant/Oryza_sativa.R498.dat.gz' target='_blank'>Oryza_sativa.R498.dat.gz</a>,<a href='Fasta/Plant/Oryza_sativa.R498.LIR.fa.gz' target='_blank'>Oryza_sativa.R498.LIR.fa.gz</a>,<a href='HTML/Plant/Oryza_sativa.R498.IRFresult.RData' target='_blank'>Oryza_sativa.R498.IRFresult.RData</a>
Oryza_sativa.ZH11,Plant,<a href='Table/Plant/Oryza_sativa.ZH11.dat.gz' target='_blank'>Oryza_sativa.ZH11.dat.gz</a>,<a href='Fasta/Plant/Oryza_sativa.ZH11.LIR.fa.gz' target='_blank'>Oryza_sativa.ZH11.LIR.fa.gz</a>,<a href='HTML/Plant/Oryza_sativa.ZH11.IRFresult.RData' target='_blank'>Oryza_sativa.ZH11.IRFresult.RData</a>
Oryza_sativa.ZS97,Plant,<a href='Table/Plant/Oryza_sativa.ZS97.dat.gz' target='_blank'>Oryza_sativa.ZS97.dat.gz</a>,<a href='Fasta/Plant/Oryza_sativa.ZS97.LIR.fa.gz' target='_blank'>Oryza_sativa.ZS97.LIR.fa.gz</a>,<a href='HTML/Plant/Oryza_sativa.ZS97.IRFresult.RData' target='_blank'>Oryza_sativa.ZS97.IRFresult.RData</a>
Ostreococcus_lucimarinus,Plant,<a href='Table/Plant/Ostreococcus_lucimarinus.dat.gz' target='_blank'>Ostreococcus_lucimarinus.dat.gz</a>,<a href='Fasta/Plant/Ostreococcus_lucimarinus.LIR.fa.gz' target='_blank'>Ostreococcus_lucimarinus.LIR.fa.gz</a>,<a href='HTML/Plant/Ostreococcus_lucimarinus.IRFresult.RData' target='_blank'>Ostreococcus_lucimarinus.IRFresult.RData</a>
Panicum_hallii.FIL2,Plant,<a href='Table/Plant/Panicum_hallii.FIL2.dat.gz' target='_blank'>Panicum_hallii.FIL2.dat.gz</a>,<a href='Fasta/Plant/Panicum_hallii.FIL2.LIR.fa.gz' target='_blank'>Panicum_hallii.FIL2.LIR.fa.gz</a>,<a href='HTML/Plant/Panicum_hallii.FIL2.IRFresult.RData' target='_blank'>Panicum_hallii.FIL2.IRFresult.RData</a>
Panicum_hallii.HAL2,Plant,<a href='Table/Plant/Panicum_hallii.HAL2.dat.gz' target='_blank'>Panicum_hallii.HAL2.dat.gz</a>,<a href='Fasta/Plant/Panicum_hallii.HAL2.LIR.fa.gz' target='_blank'>Panicum_hallii.HAL2.LIR.fa.gz</a>,<a href='HTML/Plant/Panicum_hallii.HAL2.IRFresult.RData' target='_blank'>Panicum_hallii.HAL2.IRFresult.RData</a>
Panicum_miliaceum,Plant,<a href='Table/Plant/Panicum_miliaceum.dat.gz' target='_blank'>Panicum_miliaceum.dat.gz</a>,<a href='Fasta/Plant/Panicum_miliaceum.LIR.fa.gz' target='_blank'>Panicum_miliaceum.LIR.fa.gz</a>,<a href='HTML/Plant/Panicum_miliaceum.IRFresult.RData' target='_blank'>Panicum_miliaceum.IRFresult.RData</a>
Papaver_somniferum,Plant,<a href='Table/Plant/Papaver_somniferum.dat.gz' target='_blank'>Papaver_somniferum.dat.gz</a>,<a href='Fasta/Plant/Papaver_somniferum.LIR.fa.gz' target='_blank'>Papaver_somniferum.LIR.fa.gz</a>,<a href='HTML/Plant/Papaver_somniferum.IRFresult.RData' target='_blank'>Papaver_somniferum.IRFresult.RData</a>
Petunia_axillaris,Plant,<a href='Table/Plant/Petunia_axillaris.dat.gz' target='_blank'>Petunia_axillaris.dat.gz</a>,<a href='Fasta/Plant/Petunia_axillaris.LIR.fa.gz' target='_blank'>Petunia_axillaris.LIR.fa.gz</a>,<a href='HTML/Plant/Petunia_axillaris.IRFresult.RData' target='_blank'>Petunia_axillaris.IRFresult.RData</a>
Petunia_inflata,Plant,<a href='Table/Plant/Petunia_inflata.dat.gz' target='_blank'>Petunia_inflata.dat.gz</a>,<a href='Fasta/Plant/Petunia_inflata.LIR.fa.gz' target='_blank'>Petunia_inflata.LIR.fa.gz</a>,<a href='HTML/Plant/Petunia_inflata.IRFresult.RData' target='_blank'>Petunia_inflata.IRFresult.RData</a>
Phaseolus_vulgaris.BAT93,Plant,<a href='Table/Plant/Phaseolus_vulgaris.BAT93.dat.gz' target='_blank'>Phaseolus_vulgaris.BAT93.dat.gz</a>,<a href='Fasta/Plant/Phaseolus_vulgaris.BAT93.LIR.fa.gz' target='_blank'>Phaseolus_vulgaris.BAT93.LIR.fa.gz</a>,<a href='HTML/Plant/Phaseolus_vulgaris.BAT93.IRFresult.RData' target='_blank'>Phaseolus_vulgaris.BAT93.IRFresult.RData</a>
Phaseolus_vulgaris.PhaVulg1_0,Plant,<a href='Table/Plant/Phaseolus_vulgaris.PhaVulg1_0.dat.gz' target='_blank'>Phaseolus_vulgaris.PhaVulg1_0.dat.gz</a>,<a href='Fasta/Plant/Phaseolus_vulgaris.PhaVulg1_0.LIR.fa.gz' target='_blank'>Phaseolus_vulgaris.PhaVulg1_0.LIR.fa.gz</a>,<a href='HTML/Plant/Phaseolus_vulgaris.PhaVulg1_0.IRFresult.RData' target='_blank'>Phaseolus_vulgaris.PhaVulg1_0.IRFresult.RData</a>
Physcomitrella_patens,Plant,<a href='Table/Plant/Physcomitrella_patens.dat.gz' target='_blank'>Physcomitrella_patens.dat.gz</a>,<a href='Fasta/Plant/Physcomitrella_patens.LIR.fa.gz' target='_blank'>Physcomitrella_patens.LIR.fa.gz</a>,<a href='HTML/Plant/Physcomitrella_patens.IRFresult.RData' target='_blank'>Physcomitrella_patens.IRFresult.RData</a>
Pistacia_vera,Plant,<a href='Table/Plant/Pistacia_vera.dat.gz' target='_blank'>Pistacia_vera.dat.gz</a>,<a href='Fasta/Plant/Pistacia_vera.LIR.fa.gz' target='_blank'>Pistacia_vera.LIR.fa.gz</a>,<a href='HTML/Plant/Pistacia_vera.IRFresult.RData' target='_blank'>Pistacia_vera.IRFresult.RData</a>
Pisum_sativum,Plant,<a href='Table/Plant/Pisum_sativum.dat.gz' target='_blank'>Pisum_sativum.dat.gz</a>,<a href='Fasta/Plant/Pisum_sativum.LIR.fa.gz' target='_blank'>Pisum_sativum.LIR.fa.gz</a>,<a href='HTML/Plant/Pisum_sativum.IRFresult.RData' target='_blank'>Pisum_sativum.IRFresult.RData</a>
Populus_alba,Plant,<a href='Table/Plant/Populus_alba.dat.gz' target='_blank'>Populus_alba.dat.gz</a>,<a href='Fasta/Plant/Populus_alba.LIR.fa.gz' target='_blank'>Populus_alba.LIR.fa.gz</a>,<a href='HTML/Plant/Populus_alba.IRFresult.RData' target='_blank'>Populus_alba.IRFresult.RData</a>
Populus_trichocarpa,Plant,<a href='Table/Plant/Populus_trichocarpa.dat.gz' target='_blank'>Populus_trichocarpa.dat.gz</a>,<a href='Fasta/Plant/Populus_trichocarpa.LIR.fa.gz' target='_blank'>Populus_trichocarpa.LIR.fa.gz</a>,<a href='HTML/Plant/Populus_trichocarpa.IRFresult.RData' target='_blank'>Populus_trichocarpa.IRFresult.RData</a>
Prunus_avium,Plant,<a href='Table/Plant/Prunus_avium.dat.gz' target='_blank'>Prunus_avium.dat.gz</a>,<a href='Fasta/Plant/Prunus_avium.LIR.fa.gz' target='_blank'>Prunus_avium.LIR.fa.gz</a>,<a href='HTML/Plant/Prunus_avium.IRFresult.RData' target='_blank'>Prunus_avium.IRFresult.RData</a>
Prunus_domestica,Plant,<a href='Table/Plant/Prunus_domestica.dat.gz' target='_blank'>Prunus_domestica.dat.gz</a>,<a href='Fasta/Plant/Prunus_domestica.LIR.fa.gz' target='_blank'>Prunus_domestica.LIR.fa.gz</a>,<a href='HTML/Plant/Prunus_domestica.IRFresult.RData' target='_blank'>Prunus_domestica.IRFresult.RData</a>
Prunus_dulcis.Lauranne,Plant,<a href='Table/Plant/Prunus_dulcis.Lauranne.dat.gz' target='_blank'>Prunus_dulcis.Lauranne.dat.gz</a>,<a href='Fasta/Plant/Prunus_dulcis.Lauranne.LIR.fa.gz' target='_blank'>Prunus_dulcis.Lauranne.LIR.fa.gz</a>,<a href='HTML/Plant/Prunus_dulcis.Lauranne.IRFresult.RData' target='_blank'>Prunus_dulcis.Lauranne.IRFresult.RData</a>
Prunus_dulcis.Texas,Plant,<a href='Table/Plant/Prunus_dulcis.Texas.dat.gz' target='_blank'>Prunus_dulcis.Texas.dat.gz</a>,<a href='Fasta/Plant/Prunus_dulcis.Texas.LIR.fa.gz' target='_blank'>Prunus_dulcis.Texas.LIR.fa.gz</a>,<a href='HTML/Plant/Prunus_dulcis.Texas.IRFresult.RData' target='_blank'>Prunus_dulcis.Texas.IRFresult.RData</a>
Prunus_persica,Plant,<a href='Table/Plant/Prunus_persica.dat.gz' target='_blank'>Prunus_persica.dat.gz</a>,<a href='Fasta/Plant/Prunus_persica.LIR.fa.gz' target='_blank'>Prunus_persica.LIR.fa.gz</a>,<a href='HTML/Plant/Prunus_persica.IRFresult.RData' target='_blank'>Prunus_persica.IRFresult.RData</a>
Prunus_yedoensis,Plant,<a href='Table/Plant/Prunus_yedoensis.dat.gz' target='_blank'>Prunus_yedoensis.dat.gz</a>,<a href='Fasta/Plant/Prunus_yedoensis.LIR.fa.gz' target='_blank'>Prunus_yedoensis.LIR.fa.gz</a>,<a href='HTML/Plant/Prunus_yedoensis.IRFresult.RData' target='_blank'>Prunus_yedoensis.IRFresult.RData</a>
Pyrus_betulifolia,Plant,<a href='Table/Plant/Pyrus_betulifolia.dat.gz' target='_blank'>Pyrus_betulifolia.dat.gz</a>,<a href='Fasta/Plant/Pyrus_betulifolia.LIR.fa.gz' target='_blank'>Pyrus_betulifolia.LIR.fa.gz</a>,<a href='HTML/Plant/Pyrus_betulifolia.IRFresult.RData' target='_blank'>Pyrus_betulifolia.IRFresult.RData</a>
Pyrus_bretschneideri,Plant,<a href='Table/Plant/Pyrus_bretschneideri.dat.gz' target='_blank'>Pyrus_bretschneideri.dat.gz</a>,<a href='Fasta/Plant/Pyrus_bretschneideri.LIR.fa.gz' target='_blank'>Pyrus_bretschneideri.LIR.fa.gz</a>,<a href='HTML/Plant/Pyrus_bretschneideri.IRFresult.RData' target='_blank'>Pyrus_bretschneideri.IRFresult.RData</a>
Pyrus_communis,Plant,<a href='Table/Plant/Pyrus_communis.dat.gz' target='_blank'>Pyrus_communis.dat.gz</a>,<a href='Fasta/Plant/Pyrus_communis.LIR.fa.gz' target='_blank'>Pyrus_communis.LIR.fa.gz</a>,<a href='HTML/Plant/Pyrus_communis.IRFresult.RData' target='_blank'>Pyrus_communis.IRFresult.RData</a>
Raphanus_raphanistrum,Plant,<a href='Table/Plant/Raphanus_raphanistrum.dat.gz' target='_blank'>Raphanus_raphanistrum.dat.gz</a>,<a href='Fasta/Plant/Raphanus_raphanistrum.LIR.fa.gz' target='_blank'>Raphanus_raphanistrum.LIR.fa.gz</a>,<a href='HTML/Plant/Raphanus_raphanistrum.IRFresult.RData' target='_blank'>Raphanus_raphanistrum.IRFresult.RData</a>
Raphanus_sativus,Plant,<a href='Table/Plant/Raphanus_sativus.dat.gz' target='_blank'>Raphanus_sativus.dat.gz</a>,<a href='Fasta/Plant/Raphanus_sativus.LIR.fa.gz' target='_blank'>Raphanus_sativus.LIR.fa.gz</a>,<a href='HTML/Plant/Raphanus_sativus.IRFresult.RData' target='_blank'>Raphanus_sativus.IRFresult.RData</a>
Rosa_chinensis,Plant,<a href='Table/Plant/Rosa_chinensis.dat.gz' target='_blank'>Rosa_chinensis.dat.gz</a>,<a href='Fasta/Plant/Rosa_chinensis.LIR.fa.gz' target='_blank'>Rosa_chinensis.LIR.fa.gz</a>,<a href='HTML/Plant/Rosa_chinensis.IRFresult.RData' target='_blank'>Rosa_chinensis.IRFresult.RData</a>
Rosa_multiflora,Plant,<a href='Table/Plant/Rosa_multiflora.dat.gz' target='_blank'>Rosa_multiflora.dat.gz</a>,<a href='Fasta/Plant/Rosa_multiflora.LIR.fa.gz' target='_blank'>Rosa_multiflora.LIR.fa.gz</a>,<a href='HTML/Plant/Rosa_multiflora.IRFresult.RData' target='_blank'>Rosa_multiflora.IRFresult.RData</a>
Rubus_occidentalis,Plant,<a href='Table/Plant/Rubus_occidentalis.dat.gz' target='_blank'>Rubus_occidentalis.dat.gz</a>,<a href='Fasta/Plant/Rubus_occidentalis.LIR.fa.gz' target='_blank'>Rubus_occidentalis.LIR.fa.gz</a>,<a href='HTML/Plant/Rubus_occidentalis.IRFresult.RData' target='_blank'>Rubus_occidentalis.IRFresult.RData</a>
Selaginella_moellendorffii,Plant,<a href='Table/Plant/Selaginella_moellendorffii.dat.gz' target='_blank'>Selaginella_moellendorffii.dat.gz</a>,<a href='Fasta/Plant/Selaginella_moellendorffii.LIR.fa.gz' target='_blank'>Selaginella_moellendorffii.LIR.fa.gz</a>,<a href='HTML/Plant/Selaginella_moellendorffii.IRFresult.RData' target='_blank'>Selaginella_moellendorffii.IRFresult.RData</a>
Setaria_italica,Plant,<a href='Table/Plant/Setaria_italica.dat.gz' target='_blank'>Setaria_italica.dat.gz</a>,<a href='Fasta/Plant/Setaria_italica.LIR.fa.gz' target='_blank'>Setaria_italica.LIR.fa.gz</a>,<a href='HTML/Plant/Setaria_italica.IRFresult.RData' target='_blank'>Setaria_italica.IRFresult.RData</a>
Solanum_commersonii,Plant,<a href='Table/Plant/Solanum_commersonii.dat.gz' target='_blank'>Solanum_commersonii.dat.gz</a>,<a href='Fasta/Plant/Solanum_commersonii.LIR.fa.gz' target='_blank'>Solanum_commersonii.LIR.fa.gz</a>,<a href='HTML/Plant/Solanum_commersonii.IRFresult.RData' target='_blank'>Solanum_commersonii.IRFresult.RData</a>
Solanum_lycopersicum,Plant,<a href='Table/Plant/Solanum_lycopersicum.dat.gz' target='_blank'>Solanum_lycopersicum.dat.gz</a>,<a href='Fasta/Plant/Solanum_lycopersicum.LIR.fa.gz' target='_blank'>Solanum_lycopersicum.LIR.fa.gz</a>,<a href='HTML/Plant/Solanum_lycopersicum.IRFresult.RData' target='_blank'>Solanum_lycopersicum.IRFresult.RData</a>
